iataCode,icaoCode,name,city,country,latitude,longitude,timezone
JFK,KJFK,John F. Kennedy International Airport,New York,USA,40.6413,-73.7781,America/New_York
LAX,KLAX,Los Angeles International Airport,Los Angeles,USA,33.9425,-118.4081,America/Los_Angeles
MIA,KMIA,Miami International Airport,Miami,USA,25.7933,-80.2906,America/New_York
DFW,KDFW,Dallas/Fort Worth International Airport,Dallas,USA,32.8968,-97.0380,America/Chicago
ATL,KATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,USA,33.6367,-84.4281,America/New_York
ORD,KORD,O'Hare International Airport,Chicago,USA,41.9742,-87.9073,America/Chicago
DEN,KDEN,Denver International Airport,Denver,USA,39.8561,-104.6737,America/Denver
SFO,KSFO,San Francisco International Airport,San Francisco,USA,37.6213,-122.3790,America/Los_Angeles
SEA,KSEA,Seattle-Tacoma International Airport,Seattle,USA,47.4502,-122.3088,America/Los_Angeles
LAS,KLAS,Harry Reid International Airport,Las Vegas,USA,36.0800,-115.1522,America/Los_Angeles
PHX,KPHX,Phoenix Sky Harbor International Airport,Phoenix,USA,33.4484,-112.0740,America/Phoenix
IAH,KIAH,George Bush Intercontinental Airport,Houston,USA,29.9902,-95.3368,America/Chicago
MCO,KMCO,Orlando International Airport,Orlando,USA,28.4312,-81.3081,America/New_York
CLT,KCLT,Charlotte Douglas International Airport,Charlotte,USA,35.2144,-80.9473,America/New_York
MSP,KMSP,Minneapolis-Saint Paul International Airport,Minneapolis,USA,44.8848,-93.2223,America/Chicago
DTW,KDTW,Detroit Metropolitan Wayne County Airport,Detroit,USA,42.2162,-83.3554,America/New_York
PHL,KPHL,Philadelphia International Airport,Philadelphia,USA,39.8719,-75.2411,America/New_York
LGA,KLGA,LaGuardia Airport,New York,USA,40.7769,-73.8740,America/New_York
BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,USA,39.1754,-76.6683,America/New_York
FLL,KFLL,Fort Lauderdale-Hollywood International Airport,Fort Lauderdale,USA,26.0742,-80.1506,America/New_York
SAN,KSAN,San Diego International Airport,San Diego,USA,32.7336,-117.1897,America/Los_Angeles
TPA,KTPA,Tampa International Airport,Tampa,USA,27.9755,-82.5332,America/New_York
STL,KSTL,Lambert-St. Louis International Airport,St. Louis,USA,38.7487,-90.3700,America/Chicago
HNL,PHNL,Daniel K. Inouye International Airport,Honolulu,USA,21.3099,-157.8581,Pacific/Honolulu
ANC,PANC,Ted Stevens Anchorage International Airport,Anchorage,USA,61.2181,-149.9003,America/Anchorage
LHR,EGLL,Heathrow Airport,London,UK,51.4700,-0.4543,Europe/London
CDG,LFPG,Charles de Gaulle Airport,Paris,France,49.0097,2.5479,Europe/Paris
FRA,EDDF,Frankfurt Airport,Frankfurt,Germany,50.0264,8.5431,Europe/Berlin
AMS,EHAM,Amsterdam Airport Schiphol,Amsterdam,Netherlands,52.3086,4.7639,Europe/Amsterdam
MAD,LEMD,Adolfo Suárez Madrid-Barajas Airport,Madrid,Spain,40.4719,-3.5626,Europe/Madrid
FCO,LIRF,Leonardo da Vinci International Airport,Rome,Italy,41.7999,12.2462,Europe/Rome
BCN,LEBL,Barcelona-El Prat Airport,Barcelona,Spain,41.2974,2.0833,Europe/Madrid
MUC,EDDM,Munich Airport,Munich,Germany,48.3537,11.7750,Europe/Berlin
ZUR,LSZH,Zurich Airport,Zurich,Switzerland,47.4647,8.5492,Europe/Zurich
VIE,LOWW,Vienna International Airport,Vienna,Austria,48.1103,16.5697,Europe/Vienna
CPH,EKCH,Copenhagen Airport,Copenhagen,Denmark,55.6180,12.6506,Europe/Copenhagen
OSL,ENGM,Oslo Airport,Oslo,Norway,60.1939,11.1004,Europe/Oslo
ARN,ESSA,Stockholm Arlanda Airport,Stockholm,Sweden,59.6519,17.9186,Europe/Stockholm
HEL,EFHK,Helsinki Airport,Helsinki,Finland,60.3172,24.9633,Europe/Helsinki
LGW,EGKK,Gatwick Airport,London,UK,51.1481,-0.1903,Europe/London
MAN,EGCC,Manchester Airport,Manchester,UK,53.3537,-2.2750,Europe/London
EDI,EGPH,Edinburgh Airport,Edinburgh,UK,55.9500,-3.3725,Europe/London
DUB,EIDW,Dublin Airport,Dublin,Ireland,53.4213,-6.2701,Europe/Dublin
BRU,EBBR,Brussels Airport,Brussels,Belgium,50.9014,4.4844,Europe/Brussels
LIS,LPPT,Lisbon Portela Airport,Lisbon,Portugal,38.7813,-9.1357,Europe/Lisbon
ATH,LGAV,Athens International Airport,Athens,Greece,37.9364,23.9445,Europe/Athens
IST,LTFM,Istanbul Airport,Istanbul,Turkey,41.2619,28.7276,Europe/Istanbul
SVO,UUEE,Sheremetyevo International Airport,Moscow,Russia,55.9728,37.4147,Europe/Moscow
BOG,SKBO,El Dorado International Airport,Bogotá,Colombia,4.7016,-74.1469,America/Bogota
CLO,SKCL,Alfonso Bonilla Aragón International Airport,Cali,Colombia,3.5432,-76.3816,America/Bogota
MDE,SKRG,José María Córdova International Airport,Medellín,Colombia,6.1645,-75.4231,America/Bogota
EOH,SKMD,Olaya Herrera Airport,Medellín,Colombia,6.2204,-75.5906,America/Bogota
PEI,SKPE,Matecaña International Airport,Pereira,Colombia,4.8127,-75.7395,America/Bogota
CTG,SKCG,Rafael Núñez International Airport,Cartagena,Colombia,10.4424,-75.5130,America/Bogota
BAQ,SKBQ,Ernesto Cortissoz International Airport,Barranquilla,Colombia,10.8896,-74.7808,America/Bogota
SMR,SKSM,Simón Bolívar International Airport,Santa Marta,Colombia,11.1196,-74.2306,America/Bogota
BGA,SKBG,Palonegro International Airport,Bucaramanga,Colombia,7.1265,-73.1848,America/Bogota
CUC,SKCC,Camilo Daza International Airport,Cúcuta,Colombia,7.9277,-72.5115,America/Bogota
VVC,SKVV,Vanguardia Airport,Villavicencio,Colombia,4.1678,-73.6138,America/Bogota
NVA,SKNV,Benito Salas Airport,Neiva,Colombia,2.9515,-75.2939,America/Bogota
MTR,SKMT,Los Garzones Airport,Montería,Colombia,8.8247,-75.8258,America/Bogota
GUE,SKGI,Guejar International Airport,Guainía,Colombia,2.5707,-67.8915,America/Bogota
MEX,MMMX,Mexico City International Airport,Mexico City,Mexico,19.4363,-99.0721,America/Mexico_City
CUN,MMUN,Cancún International Airport,Cancún,Mexico,21.0365,-86.8771,America/Cancun
GDL,MMGL,Miguel Hidalgo y Costilla Guadalajara International Airport,Guadalajara,Mexico,20.5218,-103.3106,America/Mexico_City
TIJ,MMTJ,General Abelardo L. Rodríguez International Airport,Tijuana,Mexico,32.5411,-116.9700,America/Tijuana
MTY,MMMY,General Mariano Escobedo International Airport,Monterrey,Mexico,25.7785,-100.1066,America/Monterrey
PVR,MMPR,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,Mexico,20.6801,-105.2544,America/Mexico_City
SJD,MMSD,Los Cabos International Airport,Los Cabos,Mexico,23.1518,-109.7214,America/Mazatlan
YUL,CYUL,Montréal-Pierre Elliott Trudeau International Airport,Montreal,Canada,45.4707,-73.7408,America/Montreal
YYZ,CYYZ,Toronto Pearson International Airport,Toronto,Canada,43.6777,-79.6248,America/Toronto
YVR,CYVR,Vancouver International Airport,Vancouver,Canada,49.1947,-123.1814,America/Vancouver
YYC,CYYC,Calgary International Airport,Calgary,Canada,51.1225,-114.0133,America/Edmonton
YWG,CYWG,Winnipeg James Armstrong Richardson International Airport,Winnipeg,Canada,49.9100,-97.2398,America/Winnipeg
YHZ,CYHZ,Halifax Stanfield International Airport,Halifax,Canada,44.8808,-63.5086,America/Halifax
YOW,CYOW,Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,45.3225,-75.6692,America/Toronto
LIM,SPJC,Jorge Chávez International Airport,Lima,Peru,-12.0219,-77.1143,America/Lima
SCL,SCEL,Arturo Merino Benítez International Airport,Santiago,Chile,-33.3939,-70.7858,America/Santiago
EZE,SAEZ,Ezeiza International Airport,Buenos Aires,Argentina,-34.8222,-58.5358,America/Argentina/Buenos_Aires
GRU,SBGR,São Paulo/Guarulhos–Governador André Franco Montoro International Airport,São Paulo,Brazil,-23.4356,-46.4731,America/Sao_Paulo
